bearing_id,t,pred_prob,target
10,0,3.501544051687233e-05,0.0
10,1,4.4025009060533193e-07,0.0
10,2,8.822638847050257e-06,0.0
10,3,3.410117415114655e-06,0.0
10,4,2.4031322027440183e-05,0.0
10,5,0.0005305836093612015,0.0
10,6,0.004444149788469076,0.0
10,7,4.0289813796334784e-07,0.0
10,8,0.0004311485099606216,0.0
10,9,5.238143785391003e-05,0.0
10,10,0.0004431751149240881,0.0
10,11,1.0304764145985246e-05,0.0
10,12,4.308138159103692e-06,0.0
10,13,1.4153883967082947e-05,0.0
10,14,0.003926290664821863,0.0
10,15,0.0044943904504179955,0.0
10,16,0.00019566052651498467,0.0
10,17,3.377593202458229e-06,0.0
10,18,9.779860192793421e-07,0.0
10,19,1.3044320439803414e-05,0.0
10,20,0.00039660281618125737,0.0
10,21,2.973330811073538e-05,0.0
10,22,1.1757982065319084e-05,0.0
10,23,2.116891300829593e-05,0.0
10,24,8.359134881175123e-06,0.0
10,25,2.8143001600255957e-06,0.0
10,26,0.0009099650196731091,0.0
10,27,2.2636974961187661e-07,0.0
10,28,3.450331132626161e-05,0.0
10,29,0.0018999450840055943,0.0
10,30,0.001374531420879066,0.0
10,31,2.0177089027129114e-05,0.0
10,32,0.0015271962620317936,0.0
10,33,0.0014385448303073645,0.0
10,34,0.025810007005929947,0.0
10,35,0.00010655834194039926,0.0
10,36,3.513609044603072e-05,0.0
10,37,0.002124655758962035,0.0
10,38,0.04035984352231026,0.0
10,39,3.6055093914910685e-06,0.0
10,40,0.0009770543547347188,0.0
10,41,0.0017314793076366186,0.0
10,42,0.0014073826605454087,0.0
10,43,0.00028618043870665133,0.0
10,44,6.910006050020456e-06,0.0
10,45,0.0007163821719586849,0.0
10,46,8.986424654722214e-05,0.0
10,47,0.002018568105995655,0.0
10,48,0.0003041689924430102,0.0
10,49,2.8098725124436896e-06,0.0
10,50,0.0024863320868462324,0.0
10,51,0.001074449042789638,0.0
10,52,0.0002608120848890394,0.0
10,53,0.010259345173835754,0.0
10,54,8.997330587590113e-05,0.0
10,55,2.7185405997443013e-05,0.0
10,56,0.022268852218985558,0.0
10,57,0.02259751968085766,0.0
10,58,0.0015235854079946876,0.0
10,59,0.00015950531815178692,0.0
10,60,0.010900286957621574,0.0
10,61,0.0006869717035442591,0.0
10,62,6.27916870143963e-06,0.0
10,63,6.545427459059283e-05,0.0
10,64,2.962877624668181e-05,0.0
10,65,0.0007613127236254513,0.0
10,66,9.959954331861809e-05,0.0
10,67,0.0010369577212259173,0.0
10,68,4.022886969323736e-06,0.0
10,69,7.109445050446084e-06,0.0
10,70,0.008667418733239174,0.0
10,71,3.0990997856861213e-06,0.0
10,72,1.2190442930659628e-06,0.0
10,73,0.0017712133703753352,0.0
10,74,8.99631322681671e-06,0.0
10,75,1.840004074438184e-06,0.0
10,76,7.633502718817908e-06,0.0
10,77,1.5663584918002016e-06,0.0
10,78,2.3828582925489172e-05,0.0
10,79,6.621453940169886e-05,0.0
10,80,0.0010504618985578418,0.0
10,81,0.00019372120732441545,0.0
10,82,0.024093681946396828,0.0
10,83,1.2513889942056267e-06,0.0
10,84,0.0029519153758883476,0.0
10,85,0.015070476569235325,0.0
10,86,7.680382623220794e-06,0.0
10,87,0.00010147547436645254,0.0
10,88,0.0007876832387410104,0.0
10,89,2.2117799744592048e-05,0.0
10,90,2.821216867232579e-06,0.0
10,91,0.0016073243459686637,0.0
10,92,2.343751839362085e-05,0.0
10,93,8.233455446315929e-05,0.0
10,94,0.0007441803463734686,0.0
10,95,0.0011816893238574266,0.0
10,96,0.003336948109790683,0.0
10,97,0.0020156519021838903,0.0
10,98,0.0014721025945618749,0.0
10,99,0.05002916231751442,0.0
10,100,0.013826785609126091,0.0
10,101,5.8866189647233114e-05,0.0
10,102,2.6423807867104188e-05,0.0
10,103,0.05204130709171295,0.0
10,104,0.0001404982031090185,0.0
10,105,0.0005075603839941323,0.0
10,106,0.013615698553621769,0.0
10,107,0.0005723125068470836,0.0
10,108,0.02202313207089901,0.0
10,109,0.0019863424822688103,0.0
10,110,0.001777092693373561,0.0
10,111,0.0010146322892978787,0.0
10,112,0.00045473402133211493,0.0
10,113,0.01427221018821001,0.0
10,114,4.593270659825066e-06,0.0
10,115,0.0019232019549235702,0.0
10,116,0.00027205137303099036,0.0
10,117,0.012952341698110104,0.0
10,118,0.03251583129167557,0.0
10,119,0.005482986569404602,0.0
10,120,8.94850745680742e-06,0.0
10,121,0.00010153315815841779,0.0
10,122,0.010233324021100998,0.0
10,123,0.002880832878872752,0.0
10,124,0.0031407526694238186,0.0
10,125,0.0005224730120971799,0.0
10,126,6.525882781716064e-05,0.0
10,127,0.0931316390633583,0.0
10,128,0.0011404630495235324,1.0
10,129,0.0001828609238145873,1.0
10,130,0.02879246510565281,1.0
10,131,0.0970587506890297,1.0
10,132,0.03715825825929642,1.0
10,133,0.5053632855415344,1.0
10,134,0.004716121591627598,1.0
10,135,0.0032637447584420443,1.0
10,136,0.00021193345310166478,1.0
10,137,0.0002946791355498135,1.0
10,138,0.021772781386971474,1.0
10,139,0.00106714922003448,1.0
10,140,0.07375931739807129,1.0
10,141,0.001523452578112483,1.0
10,142,0.0012584038777276874,1.0
10,143,0.04741760343313217,1.0
10,144,0.5061087608337402,1.0
10,145,0.08298906683921814,1.0
10,146,0.0020266801584511995,1.0
10,147,0.031197717413306236,1.0
10,148,0.00028591672889888287,1.0
10,149,0.3478551208972931,1.0
10,150,0.021992281079292297,1.0
10,151,0.00770296948030591,1.0
10,152,0.3364544212818146,1.0
10,153,0.010306884534657001,1.0
10,154,0.0009983995696529746,1.0
10,155,0.15150798857212067,1.0
10,156,0.00616895966231823,1.0
10,157,0.051839303225278854,1.0
10,158,0.4562930762767792,1.0
10,159,0.024565372616052628,1.0
10,160,0.05714750289916992,1.0
10,161,0.001069542020559311,1.0
10,162,0.002327671740204096,1.0
10,163,0.07516171783208847,1.0
10,164,0.1564045250415802,1.0
10,165,0.003211192786693573,1.0
10,166,0.021070023998618126,1.0
10,167,0.007478212937712669,1.0
10,168,0.011993962340056896,1.0
10,169,0.0011134014930576086,1.0
10,170,0.08982165157794952,1.0
10,171,0.5733422040939331,1.0
10,172,0.0057972390204668045,1.0
10,173,0.008425739593803883,1.0
10,174,0.05746261775493622,1.0
10,175,0.03609059378504753,1.0
10,176,0.3046398162841797,1.0
10,177,0.008213805966079235,1.0
10,178,0.05693221837282181,1.0
10,179,0.2749631702899933,1.0
10,180,0.24540464580059052,1.0
10,181,0.3385487496852875,1.0
10,182,0.02885354496538639,1.0
10,183,0.10743176192045212,1.0
10,184,0.15189221501350403,1.0
10,185,1.3155644410289824e-05,1.0
10,186,0.08129122853279114,1.0
10,187,0.1353001445531845,1.0
10,188,0.01873357594013214,1.0
10,189,0.0177766103297472,1.0
10,190,0.04125550016760826,1.0
10,191,0.06363897025585175,1.0
10,192,0.007758604362607002,1.0
10,193,0.08918894827365875,1.0
10,194,0.004058977123349905,1.0
10,195,0.013033438473939896,1.0
10,196,0.4968704283237457,1.0
10,197,0.528527557849884,1.0
10,198,0.10394801199436188,1.0
10,199,0.06104699894785881,1.0
10,200,0.040547024458646774,1.0
10,201,0.1616848260164261,1.0
10,202,0.37205302715301514,1.0
10,203,0.41740456223487854,1.0
10,204,0.11808080971240997,1.0
10,205,0.5944952368736267,1.0
10,206,0.007018432021141052,1.0
10,207,0.001575083122588694,1.0
10,208,0.007607046514749527,1.0
10,209,0.0337129645049572,1.0
10,210,0.33135220408439636,1.0
10,211,0.5761741995811462,1.0
10,212,0.04067372903227806,1.0
10,213,0.006645845714956522,1.0
